t,right_hip1_joint
10.217500,0.004749878
10.220000,0.003736347
10.222500,0.002702673
10.225000,0.001739308
10.227500,0.000863333
10.230000,0.000078313
10.232500,-0.000614743
10.235000,-0.001215350
10.237500,-0.001723169
10.240000,-0.002019569
10.242500,-0.002326422
10.245000,-0.002584062
10.247500,-0.002766905
10.250000,-0.002766905
10.252500,-0.002766905
10.255000,-0.002766905
10.257500,-0.002766905
10.260000,-0.002432625
10.262500,-0.002039806
10.265000,-0.001568377
10.267500,-0.000764532
10.270000,-0.000249623
10.272500,0.000730388
10.275000,0.001652602
10.277500,0.002637652
10.280000,0.003707043
10.282500,0.004864186
10.285000,0.006109120
10.287500,0.007441219
10.290000,0.008859695
10.292500,0.010363691
10.295000,0.011952306
10.297500,0.013624590
10.300000,0.015604324
10.302500,0.017258982
10.305000,0.019382454
10.307500,0.021404936
10.310000,0.023490797
10.312500,0.025651792
10.315000,0.027887780
10.317500,0.030197650
10.320000,0.032580181
10.322500,0.035034120
10.325000,0.037558186
10.327500,0.040151071
10.330000,0.042811443
10.332500,0.045537948
10.335000,0.048329208
10.337500,0.051183826
10.340000,0.054100386
10.342500,0.057077452
10.345000,0.060113573
10.347500,0.063207282
10.350000,0.066357098
10.352500,0.069561525
10.355000,0.072819056
10.357500,0.076128173
10.360000,0.079487348
10.362500,0.082895042
10.365000,0.086349710
10.367500,0.089849798
10.370000,0.093393748
10.372500,0.096979995
10.375000,0.100606968
10.377500,0.104273096
10.380000,0.107976803
10.382500,0.111716509
10.385000,0.115490637
10.387500,0.119297607
10.390000,0.123135837
10.392500,0.127003751
10.395000,0.130899770
10.397500,0.134822319
10.400000,0.138938988
10.402500,0.142742530
10.405000,0.146893924
10.407500,0.150902358
10.410000,0.154925092
10.412500,0.158965387
10.415000,0.163021829
10.417500,0.167092866
10.420000,0.171176948
10.422500,0.175272536
10.425000,0.179378098
10.427500,0.183492113
10.430000,0.187613071
10.432500,0.191739472
10.435000,0.195869828
10.437500,0.200002663
10.440000,0.204136512
10.442500,0.208269925
10.445000,0.212401463
10.447500,0.216529704
10.450000,0.220653237
10.452500,0.224770669
10.455000,0.228880621
10.457500,0.232981729
10.460000,0.237072648
10.462500,0.241152047
10.465000,0.245218615
10.467500,0.249271058
10.470000,0.253308099
10.472500,0.257328482
10.475000,0.261330970
10.477500,0.265314345
10.480000,0.269277410
10.482500,0.273218989
10.485000,0.277137928
10.487500,0.281033093
10.490000,0.284903373
10.492500,0.288747681
10.495000,0.292564952
10.497500,0.296354146
10.500000,0.300114245
10.502500,0.303947418
10.505000,0.307906099
10.507500,0.311968261
10.510000,0.316121568
10.512500,0.320357601
10.515000,0.324669803
10.517500,0.329052690
10.520000,0.333501452
10.522500,0.338011748
10.525000,0.342579563
10.527500,0.347201131
10.530000,0.351872872
10.532500,0.356591353
10.535000,0.361353256
10.537500,0.366155360
10.540000,0.370994519
10.542500,0.375867656
10.545000,0.380771747
10.547500,0.385703817
10.550000,0.390660934
10.552500,0.395640204
10.555000,0.400638767
10.557500,0.405653793
10.560000,0.410682483
10.562500,0.415722065
10.565000,0.420769795
10.567500,0.425822953
10.570000,0.430878843
10.572500,0.435934794
10.575000,0.440988162
10.577500,0.446036322
10.580000,0.451076677
10.582500,0.456106653
10.585000,0.461123698
10.587500,0.466125288
10.590000,0.471108921
10.592500,0.476072121
10.595000,0.481012438
10.597500,0.485927447
10.600000,0.490814749
10.602500,0.495671973
10.605000,0.500496772
10.607500,0.505286830
10.610000,0.510039857
10.612500,0.514753591
10.615000,0.519425800
10.617500,0.524054280
10.620000,0.528636858
10.622500,0.533171391
10.625000,0.537655764
10.627500,0.542087898
10.630000,0.546465741
10.632500,0.550787275
10.635000,0.555050515
10.637500,0.559253507
10.640000,0.563686922
10.642500,0.568051723
10.645000,0.572341540
10.647500,0.576555342
10.650000,0.580691449
10.652500,0.584748161
10.655000,0.588723814
10.657500,0.592674118
10.660000,0.596433179
10.662500,0.600208145
10.665000,0.603791793
10.667500,0.607392247
10.670000,0.610662823
10.672500,0.614011989
10.675000,0.617287618
10.677500,0.620471248
10.680000,0.623559605
10.682500,0.626551225
10.685000,0.629444893
10.687500,0.632239463
10.690000,0.634933829
10.692500,0.637526929
10.695000,0.640017743
10.697500,0.642405292
10.700000,0.644688638
10.702500,0.646866887
10.705000,0.648939184
10.707500,0.650904720
10.710000,0.652762726
10.712500,0.654512478
10.715000,0.656153292
10.717500,0.657684530
10.720000,0.659105595
10.722500,0.660415934
10.725000,0.661615040
10.727500,0.662601473
10.730000,0.663584415
10.732500,0.664461254
10.735000,0.665226494
10.737500,0.665878840
10.740000,0.666417847
10.742500,0.666673300
10.745000,0.666905077
10.747500,0.667204741
10.750000,0.667306581
10.752500,0.667306581
10.755000,0.667306581
10.757500,0.667034500
10.760000,0.666764433
10.762500,0.666334165
10.765000,0.665781485
10.767500,0.664813110
10.770000,0.663986210
10.772500,0.663036353
10.775000,0.661954751
10.777500,0.660765385
10.780000,0.659559463
10.782500,0.658182379
10.785000,0.656687074
10.787500,0.655087922
10.790000,0.653387859
10.792500,0.651587914
10.795000,0.649427322
10.797500,0.647610341
10.800000,0.645266361
10.802500,0.643007229
10.805000,0.640666464
10.807500,0.638233256
10.810000,0.635707665
10.812500,0.633090551
10.815000,0.630382875
10.817500,0.627585648
10.820000,0.624699924
10.822500,0.621726803
10.825000,0.618667430
10.827500,0.615522994
10.830000,0.612294727
10.832500,0.608983906
10.835000,0.605591850
10.837500,0.602119921
10.840000,0.598569522
10.842500,0.594942100
10.845000,0.591239143
10.847500,0.587462180
10.850000,0.583612781
10.852500,0.579692555
10.855000,0.575703155
10.857500,0.571646270
10.860000,0.567523629
10.862500,0.563337002
10.865000,0.559088195
10.867500,0.554779054
10.870000,0.550411463
10.872500,0.545987342
10.875000,0.541508648
10.877500,0.536977377
10.880000,0.532395559
10.882500,0.527765260
10.885000,0.523088582
10.887500,0.518134495
10.890000,0.513564353
10.892500,0.508540281
10.895000,0.503668636
10.897500,0.498768571
10.900000,0.493836946
10.902500,0.488875893
10.905000,0.483887736
10.907500,0.478874839
10.910000,0.473839596
10.912500,0.468784435
10.915000,0.463711816
10.917500,0.458624229
10.920000,0.453524195
10.922500,0.448414264
10.925000,0.443297017
10.927500,0.438175063
10.930000,0.433051040
10.932500,0.427927611
10.935000,0.422807471
10.937500,0.417693341
10.940000,0.412587967
10.942500,0.407494127
10.945000,0.402414624
10.947500,0.397352291
10.950000,0.392309991
10.952500,0.387290618
10.955000,0.382297099
10.957500,0.377332399
10.960000,0.372399523
10.962500,0.367501522
10.965000,0.362641497
10.967500,0.357822614
10.970000,0.353048109
10.972500,0.348321308
10.975000,0.343645647
10.977500,0.339024699
10.980000,0.334462215
10.982500,0.329962181
10.985000,0.325528897
10.987500,0.321167109
10.990000,0.316882213
10.992500,0.312680620
10.995000,0.308570504
10.997500,0.304563669
11.000000,0.300684286
11.002500,0.296884184
11.005000,0.293059418
11.007500,0.289207330
11.010000,0.285328753
11.012500,0.281424671
11.015000,0.277496096
11.017500,0.273544067
11.020000,0.269569651
11.022500,0.265573941
11.025000,0.261558052
11.027500,0.257523128
11.030000,0.253470334
11.032500,0.249400860
11.035000,0.245315920
11.037500,0.241216749
11.040000,0.237104604
11.042500,0.232980767
11.045000,0.228846536
11.047500,0.224703233
11.050000,0.220552198
11.052500,0.216394793
11.055000,0.212232396
11.057500,0.208066406
11.060000,0.203898237
11.062500,0.199729322
11.065000,0.195561111
11.067500,0.191395070
11.070000,0.187232678
11.072500,0.183075434
11.075000,0.178924846
11.077500,0.174782439
11.080000,0.170649751
11.082500,0.166528332
11.085000,0.162419743
11.087500,0.158325559
11.090000,0.154247362
11.092500,0.150186748
11.095000,0.146145318
11.097500,0.142124686
11.100000,0.138126470
11.102500,0.134152297
11.105000,0.130203800
11.107500,0.126282618
11.110000,0.122390394
11.112500,0.118528775
11.115000,0.114699411
11.117500,0.110903955
11.120000,0.107144060
11.122500,0.103421379
11.125000,0.099737564
11.127500,0.096252022
11.130000,0.092492928
11.132500,0.089084758
11.135000,0.085418057
11.137500,0.082098452
11.140000,0.078685365
11.142500,0.075311605
11.145000,0.071988804
11.147500,0.068719344
11.150000,0.065504876
11.152500,0.062346984
11.155000,0.059247230
11.157500,0.056207163
11.160000,0.053228313
11.162500,0.050312191
11.165000,0.047460288
11.167500,0.044674075
11.170000,0.041954999
11.172500,0.039304481
11.175000,0.036723917
11.177500,0.034214677
11.180000,0.031778098
11.182500,0.029415490
11.185000,0.027128129
11.187500,0.024917256
11.190000,0.022784080
11.192500,0.020729769
11.195000,0.018755456
11.197500,0.016862234
11.200000,0.015051152
11.202500,0.013323219
11.205000,0.011679401
11.207500,0.010120616
11.210000,0.008647737
11.212500,0.007261590
11.215000,0.006100233
11.217500,0.004749878
11.220000,0.003736347
11.222500,0.002702673
11.225000,0.001739308
11.227500,0.000863333
11.230000,0.000078313
11.232500,-0.000614743
11.235000,-0.001215350
11.237500,-0.001723169
11.240000,-0.002019569
11.242500,-0.002326422
11.245000,-0.002584062
11.247500,-0.002766905
11.250000,-0.002766905
11.252500,-0.002766905
11.255000,-0.002766905
11.257500,-0.002766905
11.260000,-0.002432625
11.262500,-0.002039806
11.265000,-0.001568377
11.267500,-0.000764532
11.270000,-0.000249623
11.272500,0.000730388
11.275000,0.001652602
11.277500,0.002637652
11.280000,0.003707043
11.282500,0.004864186
11.285000,0.006109120
11.287500,0.007441219
11.290000,0.008859695
11.292500,0.010363691
11.295000,0.011952306
11.297500,0.013624590
11.300000,0.015604324
11.302500,0.017258982
11.305000,0.019382454
11.307500,0.021404936
11.310000,0.023490797
11.312500,0.025651792
11.315000,0.027887780
11.317500,0.030197650
11.320000,0.032580181
11.322500,0.035034120
11.325000,0.037558186
11.327500,0.040151071
11.330000,0.042811443
11.332500,0.045537948
11.335000,0.048329208
11.337500,0.051183826
11.340000,0.054100386
11.342500,0.057077452
11.345000,0.060113573
11.347500,0.063207282
11.350000,0.066357098
11.352500,0.069561525
11.355000,0.072819056
11.357500,0.076128173
11.360000,0.079487348
11.362500,0.082895042
11.365000,0.086349710
11.367500,0.089849798
11.370000,0.093393748
11.372500,0.096979995
11.375000,0.100606968
11.377500,0.104273096
11.380000,0.107976803
11.382500,0.111716509
11.385000,0.115490637
11.387500,0.119297607
11.390000,0.123135837
11.392500,0.127003751
11.395000,0.130899770
11.397500,0.134822319
11.400000,0.138938988
11.402500,0.142742530
11.405000,0.146893924
11.407500,0.150902358
11.410000,0.154925092
11.412500,0.158965387
11.415000,0.163021829
11.417500,0.167092866
11.420000,0.171176948
11.422500,0.175272536
11.425000,0.179378098
11.427500,0.183492113
11.430000,0.187613071
11.432500,0.191739472
11.435000,0.195869828
11.437500,0.200002663
11.440000,0.204136512
11.442500,0.208269925
11.445000,0.212401463
11.447500,0.216529704
11.450000,0.220653237
11.452500,0.224770669
11.455000,0.228880621
11.457500,0.232981729
11.460000,0.237072648
11.462500,0.241152047
11.465000,0.245218615
11.467500,0.249271058
11.470000,0.253308099
11.472500,0.257328482
11.475000,0.261330970
11.477500,0.265314345
11.480000,0.269277410
11.482500,0.273218989
11.485000,0.277137928
11.487500,0.281033093
11.490000,0.284903373
11.492500,0.288747681
11.495000,0.292564952
11.497500,0.296354146
11.500000,0.300114245
11.502500,0.303947418
11.505000,0.307906099
11.507500,0.311968261
11.510000,0.316121568
11.512500,0.320357601
11.515000,0.324669803
11.517500,0.329052690
11.520000,0.333501452
11.522500,0.338011748
11.525000,0.342579563
11.527500,0.347201131
11.530000,0.351872872
11.532500,0.356591353
11.535000,0.361353256
11.537500,0.366155360
11.540000,0.370994519
11.542500,0.375867656
11.545000,0.380771747
11.547500,0.385703817
11.550000,0.390660934
11.552500,0.395640204
11.555000,0.400638767
11.557500,0.405653793
11.560000,0.410682483
11.562500,0.415722065
11.565000,0.420769795
11.567500,0.425822953
11.570000,0.430878843
11.572500,0.435934794
11.575000,0.440988162
11.577500,0.446036322
11.580000,0.451076677
11.582500,0.456106653
11.585000,0.461123698
11.587500,0.466125288
11.590000,0.471108921
11.592500,0.476072121
11.595000,0.481012438
11.597500,0.485927447
11.600000,0.490814749
11.602500,0.495671973
11.605000,0.500496772
11.607500,0.505286830
11.610000,0.510039857
11.612500,0.514753591
11.615000,0.519425800
11.617500,0.524054280
11.620000,0.528636858
11.622500,0.533171391
11.625000,0.537655764
11.627500,0.542087898
11.630000,0.546465741
11.632500,0.550787275
11.635000,0.555050515
11.637500,0.559253507
11.640000,0.563686922
11.642500,0.568051723
11.645000,0.572341540
11.647500,0.576555342
11.650000,0.580691449
11.652500,0.584748161
11.655000,0.588723814
11.657500,0.592674118
11.660000,0.596433179
11.662500,0.600208145
11.665000,0.603791793
11.667500,0.607392247
11.670000,0.610662823
11.672500,0.614011989
11.675000,0.617287618
11.677500,0.620471248
11.680000,0.623559605
11.682500,0.626551225
11.685000,0.629444893
11.687500,0.632239463
11.690000,0.634933829
11.692500,0.637526929
11.695000,0.640017743
11.697500,0.642405292
11.700000,0.644688638
11.702500,0.646866887
11.705000,0.648939184
11.707500,0.650904720
11.710000,0.652762726
11.712500,0.654512478
11.715000,0.656153292
11.717500,0.657684530
11.720000,0.659105595
11.722500,0.660415934
11.725000,0.661615040
11.727500,0.662601473
11.730000,0.663584415
11.732500,0.664461254
11.735000,0.665226494
11.737500,0.665878840
11.740000,0.666417847
11.742500,0.666673300
11.745000,0.666905077
11.747500,0.667204741
11.750000,0.667306581
11.752500,0.667306581
11.755000,0.667306581
11.757500,0.667034500
11.760000,0.666764433
11.762500,0.666334165
11.765000,0.665781485
11.767500,0.664813110
11.770000,0.663986210
11.772500,0.663036353
11.775000,0.661954751
11.777500,0.660765385
11.780000,0.659559463
11.782500,0.658182379
11.785000,0.656687074
11.787500,0.655087922
11.790000,0.653387859
11.792500,0.651587914
11.795000,0.649427322
11.797500,0.647610341
11.800000,0.645266361
11.802500,0.643007229
11.805000,0.640666464
11.807500,0.638233256
11.810000,0.635707665
11.812500,0.633090551
11.815000,0.630382875
11.817500,0.627585648
11.820000,0.624699924
11.822500,0.621726803
11.825000,0.618667430
11.827500,0.615522994
11.830000,0.612294727
11.832500,0.608983906
11.835000,0.605591850
11.837500,0.602119921
11.840000,0.598569522
11.842500,0.594942100
11.845000,0.591239143
11.847500,0.587462180
11.850000,0.583612781
11.852500,0.579692555
11.855000,0.575703155
11.857500,0.571646270
11.860000,0.567523629
11.862500,0.563337002
11.865000,0.559088195
11.867500,0.554779054
11.870000,0.550411463
11.872500,0.545987342
11.875000,0.541508648
11.877500,0.536977377
11.880000,0.532395559
11.882500,0.527765260
11.885000,0.523088582
11.887500,0.518134495
11.890000,0.513564353
11.892500,0.508540281
11.895000,0.503668636
11.897500,0.498768571
11.900000,0.493836946
11.902500,0.488875893
11.905000,0.483887736
11.907500,0.478874839
11.910000,0.473839596
11.912500,0.468784435
11.915000,0.463711816
11.917500,0.458624229
11.920000,0.453524195
11.922500,0.448414264
11.925000,0.443297017
11.927500,0.438175063
11.930000,0.433051040
11.932500,0.427927611
11.935000,0.422807471
11.937500,0.417693341
11.940000,0.412587967
11.942500,0.407494127
11.945000,0.402414624
11.947500,0.397352291
11.950000,0.392309991
11.952500,0.387290618
11.955000,0.382297099
11.957500,0.377332399
11.960000,0.372399523
11.962500,0.367501522
11.965000,0.362641497
11.967500,0.357822614
11.970000,0.353048109
11.972500,0.348321308
11.975000,0.343645647
11.977500,0.339024699
11.980000,0.334462215
11.982500,0.329962181
11.985000,0.325528897
11.987500,0.321167109
11.990000,0.316882213
11.992500,0.312680620
11.995000,0.308570504
11.997500,0.304563669
12.000000,0.300684286
12.002500,0.296884184
12.005000,0.293059418
12.007500,0.289207330
12.010000,0.285328753
12.012500,0.281424671
12.015000,0.277496096
12.017500,0.273544067
12.020000,0.269569651
12.022500,0.265573941
12.025000,0.261558052
12.027500,0.257523128
12.030000,0.253470334
12.032500,0.249400860
12.035000,0.245315920
12.037500,0.241216749
12.040000,0.237104604
12.042500,0.232980767
12.045000,0.228846536
12.047500,0.224703233
12.050000,0.220552198
12.052500,0.216394793
12.055000,0.212232396
12.057500,0.208066406
12.060000,0.203898237
12.062500,0.199729322
12.065000,0.195561111
12.067500,0.191395070
12.070000,0.187232678
12.072500,0.183075434
12.075000,0.178924846
12.077500,0.174782439
12.080000,0.170649751
12.082500,0.166528332
12.085000,0.162419743
12.087500,0.158325559
12.090000,0.154247362
12.092500,0.150186748
12.095000,0.146145318
12.097500,0.142124686
12.100000,0.138126470
12.102500,0.134152297
12.105000,0.130203800
12.107500,0.126282618
12.110000,0.122390394
12.112500,0.118528775
12.115000,0.114699411
12.117500,0.110903955
12.120000,0.107144060
12.122500,0.103421379
12.125000,0.099737564
12.127500,0.096252022
12.130000,0.092492928
12.132500,0.089084758
12.135000,0.085418057
12.137500,0.082098452
12.140000,0.078685365
12.142500,0.075311605
12.145000,0.071988804
12.147500,0.068719344
12.150000,0.065504876
12.152500,0.062346984
12.155000,0.059247230
12.157500,0.056207163
12.160000,0.053228313
12.162500,0.050312191
12.165000,0.047460288
12.167500,0.044674075
12.170000,0.041954999
12.172500,0.039304481
12.175000,0.036723917
12.177500,0.034214677
12.180000,0.031778098
12.182500,0.029415490
12.185000,0.027128129
12.187500,0.024917256
12.190000,0.022784080
12.192500,0.020729769
12.195000,0.018755456
12.197500,0.016862234
12.200000,0.015051152
12.202500,0.013323219
12.205000,0.011679401
12.207500,0.010120616
12.210000,0.008647737
12.212500,0.007261590
12.215000,0.006100233
12.217500,0.004749878
12.220000,0.003736347
12.222500,0.002702673
12.225000,0.001739308
12.227500,0.000863333
12.230000,0.000078313
12.232500,-0.000614743
12.235000,-0.001215350
12.237500,-0.001723169
12.240000,-0.002019569
12.242500,-0.002326422
12.245000,-0.002584062
12.247500,-0.002766905
12.250000,-0.002766905
12.252500,-0.002766905
12.255000,-0.002766905
12.257500,-0.002766905
12.260000,-0.002432625
12.262500,-0.002039806
12.265000,-0.001568377
12.267500,-0.000764532
12.270000,-0.000249623
12.272500,0.000730388
12.275000,0.001652602
12.277500,0.002637652
12.280000,0.003707043
12.282500,0.004864186
12.285000,0.006109120
12.287500,0.007441219
12.290000,0.008859695
12.292500,0.010363691
12.295000,0.011952306
12.297500,0.013624590
12.300000,0.015604324
12.302500,0.017258982
12.305000,0.019382454
12.307500,0.021404936
12.310000,0.023490797
12.312500,0.025651792
12.315000,0.027887780
12.317500,0.030197650
12.320000,0.032580181
12.322500,0.035034120
12.325000,0.037558186
12.327500,0.040151071
12.330000,0.042811443
12.332500,0.045537948
12.335000,0.048329208
12.337500,0.051183826
12.340000,0.054100386
12.342500,0.057077452
12.345000,0.060113573
12.347500,0.063207282
12.350000,0.066357098
12.352500,0.069561525
12.355000,0.072819056
12.357500,0.076128173
12.360000,0.079487348
12.362500,0.082895042
12.365000,0.086349710
12.367500,0.089849798
12.370000,0.093393748
12.372500,0.096979995
12.375000,0.100606968
12.377500,0.104273096
12.380000,0.107976803
12.382500,0.111716509
12.385000,0.115490637
12.387500,0.119297607
12.390000,0.123135837
12.392500,0.127003751
12.395000,0.130899770
12.397500,0.134822319
12.400000,0.138938988
12.402500,0.142742530
12.405000,0.146893924
12.407500,0.150902358
12.410000,0.154925092
12.412500,0.158965387
12.415000,0.163021829
12.417500,0.167092866
12.420000,0.171176948
12.422500,0.175272536
12.425000,0.179378098
12.427500,0.183492113
12.430000,0.187613071
12.432500,0.191739472
12.435000,0.195869828
12.437500,0.200002663
12.440000,0.204136512
12.442500,0.208269925
12.445000,0.212401463
12.447500,0.216529704
12.450000,0.220653237
12.452500,0.224770669
12.455000,0.228880621
12.457500,0.232981729
12.460000,0.237072648
12.462500,0.241152047
12.465000,0.245218615
12.467500,0.249271058
12.470000,0.253308099
12.472500,0.257328482
12.475000,0.261330970
12.477500,0.265314345
12.480000,0.269277410
12.482500,0.273218989
12.485000,0.277137928
12.487500,0.281033093
12.490000,0.284903373
12.492500,0.288747681
12.495000,0.292564952
12.497500,0.296354146
12.500000,0.300114245
12.502500,0.303947418
12.505000,0.307906099
12.507500,0.311968261
12.510000,0.316121568
12.512500,0.320357601
12.515000,0.324669803
12.517500,0.329052690
12.520000,0.333501452
12.522500,0.338011748
12.525000,0.342579563
12.527500,0.347201131
12.530000,0.351872872
12.532500,0.356591353
12.535000,0.361353256
12.537500,0.366155360
12.540000,0.370994519
12.542500,0.375867656
12.545000,0.380771747
12.547500,0.385703817
12.550000,0.390660934
12.552500,0.395640204
12.555000,0.400638767
12.557500,0.405653793
12.560000,0.410682483
12.562500,0.415722065
12.565000,0.420769795
12.567500,0.425822953
12.570000,0.430878843
12.572500,0.435934794
12.575000,0.440988162
12.577500,0.446036322
12.580000,0.451076677
12.582500,0.456106653
12.585000,0.461123698
12.587500,0.466125288
12.590000,0.471108921
12.592500,0.476072121
12.595000,0.481012438
12.597500,0.485927447
12.600000,0.490814749
12.602500,0.495671973
12.605000,0.500496772
12.607500,0.505286830
12.610000,0.510039857
12.612500,0.514753591
12.615000,0.519425800
12.617500,0.524054280
12.620000,0.528636858
12.622500,0.533171391
12.625000,0.537655764
12.627500,0.542087898
12.630000,0.546465741
12.632500,0.550787275
12.635000,0.555050515
12.637500,0.559253507
12.640000,0.563686922
12.642500,0.568051723
12.645000,0.572341540
12.647500,0.576555342
12.650000,0.580691449
12.652500,0.584748161
12.655000,0.588723814
12.657500,0.592674118
12.660000,0.596433179
12.662500,0.600208145
12.665000,0.603791793
12.667500,0.607392247
12.670000,0.610662823
12.672500,0.614011989
12.675000,0.617287618
12.677500,0.620471248
12.680000,0.623559605
12.682500,0.626551225
12.685000,0.629444893
12.687500,0.632239463
12.690000,0.634933829
12.692500,0.637526929
12.695000,0.640017743
12.697500,0.642405292
12.700000,0.644688638
12.702500,0.646866887
12.705000,0.648939184
12.707500,0.650904720
12.710000,0.652762726
12.712500,0.654512478
12.715000,0.656153292
12.717500,0.657684530
12.720000,0.659105595
12.722500,0.660415934
12.725000,0.661615040
12.727500,0.662601473
12.730000,0.663584415
12.732500,0.664461254
12.735000,0.665226494
12.737500,0.665878840
12.740000,0.666417847
12.742500,0.666673300
12.745000,0.666905077
12.747500,0.667204741
12.750000,0.667306581
12.752500,0.667306581
12.755000,0.667306581
12.757500,0.667034500
12.760000,0.666764433
12.762500,0.666334165
12.765000,0.665781485
12.767500,0.664813110
12.770000,0.663986210
12.772500,0.663036353
12.775000,0.661954751
12.777500,0.660765385
12.780000,0.659559463
12.782500,0.658182379
12.785000,0.656687074
12.787500,0.655087922
12.790000,0.653387859
12.792500,0.651587914
12.795000,0.649427322
12.797500,0.647610341
12.800000,0.645266361
12.802500,0.643007229
12.805000,0.640666464
12.807500,0.638233256
12.810000,0.635707665
12.812500,0.633090551
12.815000,0.630382875
12.817500,0.627585648
12.820000,0.624699924
12.822500,0.621726803
12.825000,0.618667430
12.827500,0.615522994
12.830000,0.612294727
12.832500,0.608983906
12.835000,0.605591850
12.837500,0.602119921
12.840000,0.598569522
12.842500,0.594942100
12.845000,0.591239143
12.847500,0.587462180
12.850000,0.583612781
12.852500,0.579692555
12.855000,0.575703155
12.857500,0.571646270
12.860000,0.567523629
12.862500,0.563337002
12.865000,0.559088195
12.867500,0.554779054
12.870000,0.550411463
12.872500,0.545987342
12.875000,0.541508648
12.877500,0.536977377
12.880000,0.532395559
12.882500,0.527765260
12.885000,0.523088582
12.887500,0.518134495
12.890000,0.513564353
12.892500,0.508540281
12.895000,0.503668636
12.897500,0.498768571
12.900000,0.493836946
12.902500,0.488875893
12.905000,0.483887736
12.907500,0.478874839
12.910000,0.473839596
12.912500,0.468784435
12.915000,0.463711816
12.917500,0.458624229
12.920000,0.453524195
12.922500,0.448414264
12.925000,0.443297017
12.927500,0.438175063
12.930000,0.433051040
12.932500,0.427927611
12.935000,0.422807471
12.937500,0.417693341
12.940000,0.412587967
12.942500,0.407494127
12.945000,0.402414624
12.947500,0.397352291
12.950000,0.392309991
12.952500,0.387290618
12.955000,0.382297099
12.957500,0.377332399
12.960000,0.372399523
12.962500,0.367501522
12.965000,0.362641497
12.967500,0.357822614
12.970000,0.353048109
12.972500,0.348321308
12.975000,0.343645647
12.977500,0.339024699
12.980000,0.334462215
12.982500,0.329962181
12.985000,0.325528897
12.987500,0.321167109
12.990000,0.316882213
12.992500,0.312680620
12.995000,0.308570504
12.997500,0.304563669
13.000000,0.300684286
13.002500,0.296884184
13.005000,0.293059418
13.007500,0.289207330
13.010000,0.285328753
13.012500,0.281424671
13.015000,0.277496096
13.017500,0.273544067
13.020000,0.269569651
13.022500,0.265573941
13.025000,0.261558052
13.027500,0.257523128
13.030000,0.253470334
13.032500,0.249400860
13.035000,0.245315920
13.037500,0.241216749
13.040000,0.237104604
13.042500,0.232980767
13.045000,0.228846536
13.047500,0.224703233
13.050000,0.220552198
13.052500,0.216394793
13.055000,0.212232396
13.057500,0.208066406
13.060000,0.203898237
13.062500,0.199729322
13.065000,0.195561111
13.067500,0.191395070
13.070000,0.187232678
13.072500,0.183075434
13.075000,0.178924846
13.077500,0.174782439
13.080000,0.170649751
13.082500,0.166528332
13.085000,0.162419743
13.087500,0.158325559
13.090000,0.154247362
13.092500,0.150186748
13.095000,0.146145318
13.097500,0.142124686
13.100000,0.138126470
13.102500,0.134152297
13.105000,0.130203800
13.107500,0.126282618
13.110000,0.122390394
13.112500,0.118528775
13.115000,0.114699411
13.117500,0.110903955
13.120000,0.107144060
13.122500,0.103421379
13.125000,0.099737564
13.127500,0.096252022
13.130000,0.092492928
13.132500,0.089084758
13.135000,0.085418057
13.137500,0.082098452
13.140000,0.078685365
13.142500,0.075311605
13.145000,0.071988804
13.147500,0.068719344
13.150000,0.065504876
13.152500,0.062346984
13.155000,0.059247230
13.157500,0.056207163
13.160000,0.053228313
13.162500,0.050312191
13.165000,0.047460288
13.167500,0.044674075
13.170000,0.041954999
13.172500,0.039304481
13.175000,0.036723917
13.177500,0.034214677
13.180000,0.031778098
13.182500,0.029415490
13.185000,0.027128129
13.187500,0.024917256
13.190000,0.022784080
13.192500,0.020729769
13.195000,0.018755456
13.197500,0.016862234
13.200000,0.015051152
13.202500,0.013323219
13.205000,0.011679401
13.207500,0.010120616
13.210000,0.008647737
13.212500,0.007261590
13.215000,0.006100233
13.217500,0.004749878
13.220000,0.003736347
13.222500,0.002702673
13.225000,0.001739308
13.227500,0.000863333
13.230000,0.000078313
13.232500,-0.000614743
13.235000,-0.001215350
13.237500,-0.001723169
13.240000,-0.002019569
13.242500,-0.002326422
13.245000,-0.002584062
13.247500,-0.002766905
13.250000,-0.002766905
13.252500,-0.002766905
13.255000,-0.002766905
13.257500,-0.002766905
13.260000,-0.002432625
13.262500,-0.002039806
13.265000,-0.001568377
13.267500,-0.000764532
13.270000,-0.000249623
13.272500,0.000730388
13.275000,0.001652602
13.277500,0.002637652
13.280000,0.003707043
13.282500,0.004864186
13.285000,0.006109120
13.287500,0.007441219
13.290000,0.008859695
13.292500,0.010363691
13.295000,0.011952306
13.297500,0.013624590
13.300000,0.015604324
13.302500,0.017258982
13.305000,0.019382454
13.307500,0.021404936
13.310000,0.023490797
13.312500,0.025651792
13.315000,0.027887780
13.317500,0.030197650
13.320000,0.032580181
13.322500,0.035034120
13.325000,0.037558186
13.327500,0.040151071
13.330000,0.042811443
13.332500,0.045537948
13.335000,0.048329208
13.337500,0.051183826
13.340000,0.054100386
13.342500,0.057077452
13.345000,0.060113573
13.347500,0.063207282
13.350000,0.066357098
13.352500,0.069561525
13.355000,0.072819056
13.357500,0.076128173
13.360000,0.079487348
13.362500,0.082895042
13.365000,0.086349710
13.367500,0.089849798
13.370000,0.093393748
13.372500,0.096979995
13.375000,0.100606968
13.377500,0.104273096
